Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;OIN_MZCB4B3;118;;Usine_Plume_OBJ_NBR Echant Som Cour M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;53;T;F;;;
0;0;OIN_MZCB4B3;119;;Usine_Plume_OBJ_NBR Echant Som Cour A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;54;T;F;;;
0;0;OIN_MZCB4B3;120;;Usine_Plume_OBJ_Som_Puissance_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;121;;Usine_Plume_OBJ_Som_Puissance_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;122;;Usine_Plume_OBJ_Som_Puissance_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;123;;Usine_Plume_OBJ_Som_Puissance_M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;124;;Usine_Plume_OBJ_Som_Puissance_A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;125;;Usine_Plume_OBJ_NBR Echant Som Puissance B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;126;;Usine_Plume_OBJ_NBR Echant Som Puissance J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;127;;Usine_Plume_OBJ_NBR Echant Som Puissance S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;128;;Usine_Plume_OBJ_NBR Echant Som Puissance M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;129;;Usine_Plume_OBJ_NBR Echant Som Puissance A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;130;;Usine_Plume_OBJ_Puissance Moy_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;131;;Usine_Plume_OBJ_Puissance Moy_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;132;;Usine_Plume_OBJ_Puissance Moy_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;133;;Usine_Plume_OBJ_Puissance Moy_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;134;;Usine_Plume_OBJ_Puissance Moy_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;135;;Usine_Plume_OBJ_Puissance Moy_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;136;;Usine_Plume_OBJ_Puissance Moy_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;137;;Usine_Plume_OBJ_Puissance Moy_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;138;;Usine_Plume_OBJ_Puissance Moy_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;139;;Usine_Plume_OBJ_Puissance Moy_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;140;;Usine_Plume_OBJ_Puissance Min_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;141;;Usine_Plume_OBJ_Puissance Min_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;142;;Usine_Plume_OBJ_Puissance Min_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;143;;Usine_Plume_OBJ_Puissance Min_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;144;;Usine_Plume_OBJ_Puissance Min_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;145;;Usine_Plume_OBJ_Puissance Min_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;146;;Usine_Plume_OBJ_Puissance Min_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;147;;Usine_Plume_OBJ_Puissance Min_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;148;;Usine_Plume_OBJ_Puissance Min_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;149;;Usine_Plume_OBJ_Puissance Min_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;150;;Usine_Plume_OBJ_Puissance Max_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;151;;Usine_Plume_OBJ_Puissance Max_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;152;;Usine_Plume_OBJ_Puissance Max_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;153;;Usine_Plume_OBJ_Puissance Max_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;154;;Usine_Plume_OBJ_Puissance Max_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;155;;Usine_Plume_OBJ_Puissance Max_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;156;;Usine_Plume_OBJ_Puissance Max_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;157;;Usine_Plume_OBJ_Puissance Max_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;158;;Usine_Plume_OBJ_Puissance Max_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;OIN_MZCB4B3;159;;Usine_Plume_OBJ_Puissance Max_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;AAC_MZCB4B3;0;;Activated Alarme Counter of Usine_Plume;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;0;;USang_1_V1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;1;;USang_1_V2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;2;;USang_1_V3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;3;;USang_1_U1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;4;;USang_1_U2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;5;;USang_1_U3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;6;;USang_1_A1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;7;;USang_1_A2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;8;;USang_1_A3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;9;;USang_1_A Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;10;;USang_1_P 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;11;;USang_1_P 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;12;;USang_1_P 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
5;3;IN_MZCB4B4;13;4h:029Eh;USang_1_P Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Always;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;14;;USang_1_Q 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;15;;USang_1_Q 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;16;;USang_1_Q 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;17;;USang_1_Q Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;18;;USang_1_S 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;19;;USang_1_S 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;20;;USang_1_S 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;21;;USang_1_S Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;22;;USang_1_PF 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;23;;USang_1_PF 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;24;;USang_1_PF 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;25;;USang_1_PF Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Always;;;F;F;0;T;F;;;
5;3;IN_MZCB4B4;26;23h:02C6h;Index energy active KWh;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Always;;;F;F;0;T;F;;;
5;3;IN_MZCB4B4;27;23h:02CAh;Index energy reactive VARh;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Always;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;28;;Nombre incidents total Index;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;29;;USang_1_Kwh B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;30;;USang_1_VARh B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;31;;USang_1_INC B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;32;;USang_1_Ratio B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;33;;USang_1_Kwh B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;34;;USang_1_VARh B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;35;;USang_1_INC B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;36;;USang_1_Ratio B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;37;;USang_1_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;38;;USang_1_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;39;;USang_1_INC J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;40;;USang_1_Ratio J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;41;;USang_1_Kwh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;42;;USang_1_VARh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;43;;USang_1_INC J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;44;;USang_1_Ratio J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;45;;USang_1_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;46;;USang_1_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;47;;USang_1_INC S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;48;;USang_1_Ratio S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;49;;USang_1_Kwh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;50;;USang_1_VARh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;51;;USang_1_INC S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;52;;USang_1_Ratio S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;53;;USang_1_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;54;;USang_1_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;55;;USang_1_INC M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;56;;USang_1_Ratio M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;57;;USang_1_Kwh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;58;;USang_1_VARh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;59;;USang_1_INC M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;60;;USang_1_Ratio M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;61;;USang_1_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;62;;USang_1_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;63;;USang_1_INC A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;64;;USang_1_Ratio A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;65;;USang_1_Kwh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;66;;USang_1_VARh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;67;;USang_1_INC A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;68;;USang_1_Ratio A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;69;;USang_1_Courant Moy_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;70;;USang_1_Courant Moy_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;71;;USang_1_Courant Moy_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;72;;USang_1_Courant Moy_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;73;;USang_1_Courant Moy_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;74;;USang_1_Courant Moy_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;75;;USang_1_Courant Moy_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;76;;USang_1_Courant Moy_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;77;;USang_1_Courant Moy_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;78;;USang_1_Courant Moy_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;79;;USang_1_Courant Min_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;80;;USang_1_Courant Min_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;81;;USang_1_Courant Min_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;82;;USang_1_Courant Min_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;83;;USang_1_Courant Min_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;84;;USang_1_Courant Min_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;85;;USang_1_Courant Min_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;86;;USang_1_Courant Min_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;87;;USang_1_Courant Min_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;88;;USang_1_Courant Min_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;89;;USang_1_Courant Max_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;90;;USang_1_Courant Max_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;91;;USang_1_Courant Max_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;92;;USang_1_Courant Max_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;93;;USang_1_Courant Max_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;94;;USang_1_Courant Max_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;95;;USang_1_Courant Max_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;96;;USang_1_Courant Max_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;97;;USang_1_Courant Max_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;98;;USang_1_Courant Max_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;99;;USang_1_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;100;;USang_1_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;101;;USang_1_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;102;;USang_1_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;103;;USang_1_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;104;;USang_1_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;105;;USang_1_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;106;;USang_1_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;107;;USang_1_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;108;;USang_1_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;109;;USang_1_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;110;;USang_1_Som_Courant_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;111;;USang_1_Som_Courant_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;112;;USang_1_Som_Courant_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;113;;USang_1_Som_Courant_M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;114;;USang_1_Som_Courant_A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;115;;USang_1_NBR Echant Som Cour B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;116;;USang_1_NBR Echant Som Cour J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;117;;USang_1_NBR Echant Som Cour S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;118;;USang_1_NBR Echant Som Cour M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;119;;USang_1_NBR Echant Som Cour A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;120;;USang_1_Som_Puissance_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;121;;USang_1_Som_Puissance_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;122;;USang_1_Som_Puissance_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;123;;USang_1_Som_Puissance_M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;124;;USang_1_Som_Puissance_A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;125;;USang_1_NBR Echant Som Puissance B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;126;;USang_1_NBR Echant Som Puissance J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;127;;USang_1_NBR Echant Som Puissance S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;128;;USang_1_NBR Echant Som Puissance M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;IN_MZCB4B4;129;;USang_1_NBR Echant Som Puissance A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
